2026-08-07 08:35:39 Starting Lynis 3.0.7 with PID 2902, build date 2022-01-18
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 ### 2007-2021, CISOfy - https://cisofy.com/lynis/ ###
2026-08-07 08:35:39 Checking permissions of /usr/share/lynis/include/profiles
2026-08-07 08:35:39 File permissions are OK
2026-08-07 08:35:39 Reading profile/configuration /etc/lynis/default.prf
2026-08-07 08:35:39 Action: created temporary file /tmp/lynis.XHyMjjWjXe
2026-08-07 08:35:39 Language set via profile to ''
2026-08-07 08:35:39 Plugin 'authentication' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'compliance' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'configuration' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'control-panels' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'crypto' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'dns' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'docker' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-systems' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'firewalls' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'forensics' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'hardware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-detection' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-prevention' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'kernel' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'malware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'memory' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'nginx' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'pam' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'processes' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'security-modules' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'software' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'system-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'systemd' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'users' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'debian' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Set option to default value: NTPD_ROLE --> client
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 EOL check: 255
2026-08-07 08:35:39 Note: the end-of-life of 'Ubuntu 22.04.5 LTS' could not be checked. Entry missing in software-eol.db?
2026-08-07 08:35:39 Program version:           3.0.7
2026-08-07 08:35:42 Binary: /usr/bin/btrfstune
2026-08-07 08:35:42 Binary: /usr/bin/bunzip2
2026-08-07 08:35:42 Binary: /usr/bin/busctl
2026-08-07 08:35:42 Binary: /usr/bin/busybox
2026-08-07 08:35:42 Binary: /usr/bin/byobu
2026-08-07 08:35:42 Binary: /usr/bin/byobu-config
2026-08-07 08:35:42 Binary: /usr/bin/byobu-ctrl-a
2026-08-07 08:35:42 Binary: /usr/bin/byobu-disable
2026-08-07 08:35:42 Binary: /usr/bin/byobu-disable-prompt
2026-08-07 08:35:42 Binary: /usr/bin/byobu-enable
2026-08-07 08:35:42 Binary: /usr/bin/byobu-enable-prompt
2026-08-07 08:35:42 Binary: /usr/bin/byobu-export
2026-08-07 08:35:42 Binary: /usr/bin/byobu-janitor
2026-08-07 08:35:42 Binary: /usr/bin/byobu-keybindings
2026-08-07 08:35:42 Binary: /usr/bin/byobu-launch
2026-08-07 08:35:42 Binary: /usr/bin/byobu-launcher
2026-08-07 08:35:42 Binary: /usr/bin/byobu-launcher-install
2026-08-07 08:35:42 Binary: /usr/bin/byobu-launcher-uninstall
2026-08-07 08:35:42 Binary: /usr/bin/byobu-layout
2026-08-07 08:35:42 Binary: /usr/bin/byobu-prompt
2026-08-07 08:35:42 Binary: /usr/bin/byobu-quiet
2026-08-07 08:35:42 Binary: /usr/bin/byobu-reconnect-sockets
2026-08-07 08:35:42 Binary: /usr/bin/byobu-screen
2026-08-07 08:35:42 Binary: /usr/bin/byobu-select-backend
2026-08-07 08:35:42 Binary: /usr/bin/byobu-select-profile
2026-08-07 08:35:42 Binary: /usr/bin/byobu-select-session
2026-08-07 08:35:42 Binary: /usr/bin/byobu-shell
2026-08-07 08:35:42 Binary: /usr/bin/byobu-silent
2026-08-07 08:35:42 Binary: /usr/bin/byobu-status
2026-08-07 08:35:42 Binary: /usr/bin/byobu-status-detail
2026-08-07 08:35:42 Binary: /usr/bin/byobu-tmux
2026-08-07 08:35:42 Binary: /usr/bin/byobu-ugraph
2026-08-07 08:35:42 Binary: /usr/bin/byobu-ulevel
2026-08-07 08:35:42 Binary: /usr/bin/bzcat
2026-08-07 08:35:42 Binary: /usr/bin/bzcmp
2026-08-07 08:35:42 Binary: /usr/bin/bzdiff
2026-08-07 08:35:42 Binary: /usr/bin/bzegrep
2026-08-07 08:35:42 Binary: /usr/bin/bzexe
2026-08-07 08:35:42 Binary: /usr/bin/bzfgrep
2026-08-07 08:35:42 Binary: /usr/bin/bzgrep
2026-08-07 08:35:42 Binary: /usr/bin/bzip2
2026-08-07 08:35:42 Binary: /usr/bin/bzip2recover
2026-08-07 08:35:42 Binary: /usr/bin/bzless
2026-08-07 08:35:42 Binary: /usr/bin/bzmore
2026-08-07 08:35:42 Binary: /usr/bin/c++filt
2026-08-07 08:35:42 Binary: /usr/bin/c89
2026-08-07 08:35:42 Binary: /usr/bin/c89-gcc
2026-08-07 08:35:42 Binary: /usr/bin/c99
2026-08-07 08:35:42 Binary: /usr/bin/c99-gcc
2026-08-07 08:35:42 Binary: /usr/bin/c_rehash
2026-08-07 08:35:42 Binary: /usr/bin/capinfos
2026-08-07 08:35:42 Binary: /usr/bin/captoinfo
2026-08-07 08:35:42 Binary: /usr/bin/captype
2026-08-07 08:35:42 Binary: /usr/bin/cat
2026-08-07 08:35:42 Binary: /usr/bin/catman
2026-08-07 08:35:42 Binary: /usr/bin/cautious-launcher
2026-08-07 08:35:42 Binary: /usr/bin/cc
2026-08-07 08:35:42 Binary: /usr/bin/cftp3
2026-08-07 08:35:42 Binary: /usr/bin/cgi-fcgi
2026-08-07 08:35:42 Binary: /usr/bin/chacl
2026-08-07 08:35:42 Binary: /usr/bin/chage
2026-08-07 08:35:42 Binary: /usr/bin/chardet
2026-08-07 08:35:42 Binary: /usr/bin/chardetect
2026-08-07 08:35:42 Binary: /usr/bin/chattr
2026-08-07 08:35:42 Binary: /usr/bin/chcon
2026-08-07 08:35:42 Binary: /usr/bin/checkgid
2026-08-07 08:35:42 Binary: /usr/bin/chfn
2026-08-07 08:35:42 Binary: /usr/bin/chgrp
2026-08-07 08:35:42 Binary: /usr/bin/chmod
2026-08-07 08:35:42 Binary: /usr/bin/choom
2026-08-07 08:35:42 Binary: /usr/bin/chown
2026-08-07 08:35:42 Binary: /usr/bin/chrt
2026-08-07 08:35:42 Binary: /usr/bin/chsh
2026-08-07 08:35:42 Binary: /usr/bin/chvt
2026-08-07 08:35:42 Binary: /usr/bin/ckbcomp
2026-08-07 08:35:42 Binary: /usr/bin/ckeygen3
2026-08-07 08:35:42 Binary: /usr/bin/cksum
2026-08-07 08:35:42 Binary: /usr/bin/clear
2026-08-07 08:35:42 Binary: /usr/bin/clear_console
2026-08-07 08:35:42 Binary: /usr/bin/cloud-id
2026-08-07 08:35:42 Binary: /usr/bin/cloud-init
2026-08-07 08:35:42 Binary: /usr/bin/cloud-init-per
2026-08-07 08:35:42 Binary: /usr/bin/cmp
2026-08-07 08:35:42 Binary: /usr/bin/codepage
2026-08-07 08:35:42 Binary: /usr/bin/col
2026-08-07 08:35:42 Binary: /usr/bin/col1
2026-08-07 08:35:42 Binary: /usr/bin/col2
2026-08-07 08:35:42 Binary: /usr/bin/col3
2026-08-07 08:35:42 Binary: /usr/bin/col4
2026-08-07 08:35:42 Binary: /usr/bin/col5
2026-08-07 08:35:42 Binary: /usr/bin/col6
2026-08-07 08:35:42 Binary: /usr/bin/col7
2026-08-07 08:35:42 Binary: /usr/bin/col8
2026-08-07 08:35:42 Binary: /usr/bin/col9
2026-08-07 08:35:42 Binary: /usr/bin/colcrt
2026-08-07 08:35:42 Binary: /usr/bin/colrm
2026-08-07 08:35:42 Binary: /usr/bin/column
2026-08-07 08:35:42 Binary: /usr/bin/comm
2026-08-07 08:35:42 Binary: /usr/bin/compose
2026-08-07 08:35:42 Binary: /usr/bin/conch3
2026-08-07 08:35:42 Binary: /usr/bin/corelist
2026-08-07 08:35:42 Binary: /usr/bin/cp
2026-08-07 08:35:42 Binary: /usr/bin/cpan
2026-08-07 08:35:42 Binary: /usr/bin/cpan5.34-x86_64-linux-gnu
2026-08-07 08:35:42 Binary: /usr/bin/cpio
2026-08-07 08:35:42 Binary: /usr/bin/cpp
2026-08-07 08:35:42 Binary: /usr/bin/cpp-11
2026-08-07 08:35:42 Binary: /usr/bin/crontab
2026-08-07 08:35:42 Binary: /usr/bin/csplit
2026-08-07 08:35:42 Binary: /usr/bin/ctail
2026-08-07 08:35:42 Binary: /usr/bin/ctstat
2026-08-07 08:35:42 Binary: /usr/bin/curl
2026-08-07 08:35:42 Binary: /usr/bin/cut
2026-08-07 08:35:42 Binary: /usr/bin/cvtsudoers
2026-08-07 08:35:42 Binary: /usr/bin/dash
2026-08-07 08:35:42 Binary: /usr/bin/date
2026-08-07 08:35:42 Binary: /usr/bin/dbus-cleanup-sockets
2026-08-07 08:35:42 Binary: /usr/bin/dbus-daemon
2026-08-07 08:35:42 Binary: /usr/bin/dbus-monitor
2026-08-07 08:35:42 Binary: /usr/bin/dbus-run-session
2026-08-07 08:35:42 Binary: /usr/bin/dbus-send
2026-08-07 08:35:42 Binary: /usr/bin/dbus-update-activation-environment
2026-08-07 08:35:42 Binary: /usr/bin/dbus-uuidgen
2026-08-07 08:35:42 Binary: /usr/bin/dbxtool
2026-08-07 08:35:42 Binary: /usr/bin/dd
2026-08-07 08:35:42 Binary: /usr/bin/deallocvt
2026-08-07 08:35:42 Binary: /usr/bin/deb-systemd-helper
2026-08-07 08:35:42 Binary: /usr/bin/deb-systemd-invoke
2026-08-07 08:35:42 Binary: /usr/bin/debconf
2026-08-07 08:35:42 Binary: /usr/bin/debconf-apt-progress
2026-08-07 08:35:42 Binary: /usr/bin/debconf-communicate
2026-08-07 08:35:42 Binary: /usr/bin/debconf-copydb
2026-08-07 08:35:42 Binary: /usr/bin/debconf-escape
2026-08-07 08:35:42 Binary: /usr/bin/debconf-set-selections
2026-08-07 08:35:42 Binary: /usr/bin/debconf-show
2026-08-07 08:35:42 Binary: /usr/bin/debian-distro-info
2026-08-07 08:35:42 Binary: /usr/bin/delpart
2026-08-07 08:35:42 Binary: /usr/bin/delv
2026-08-07 08:35:42 Binary: /usr/bin/df
2026-08-07 08:35:42 Binary: /usr/bin/dfu-tool
2026-08-07 08:35:42 Binary: /usr/bin/dh_bash-completion
2026-08-07 08:35:42 Binary: /usr/bin/dh_perl_openssl
2026-08-07 08:35:42 Binary: /usr/bin/diff
2026-08-07 08:35:42 Binary: /usr/bin/diff3
2026-08-07 08:35:42 Binary: /usr/bin/dig
2026-08-07 08:35:42 Binary: /usr/bin/dir
2026-08-07 08:35:42 Binary: /usr/bin/dircolors
2026-08-07 08:35:42 Binary: /usr/bin/dirmngr
2026-08-07 08:35:42 Binary: /usr/bin/dirmngr-client
2026-08-07 08:35:42 Binary: /usr/bin/dirname
2026-08-07 08:35:42 Binary: /usr/bin/distro-info
2026-08-07 08:35:42 Binary: /usr/bin/dmesg
2026-08-07 08:35:42 Binary: /usr/bin/dnsdomainname
2026-08-07 08:35:42 Binary: /usr/bin/do-release-upgrade
2026-08-07 08:35:42 Binary: /usr/bin/domainname
2026-08-07 08:35:42 Binary: /usr/bin/dpkg
2026-08-07 08:35:42 Binary: /usr/bin/dpkg-deb
2026-08-07 08:35:42 Binary: /usr/bin/dpkg-divert
2026-08-07 08:35:42 Binary: /usr/bin/dpkg-maintscript-helper
2026-08-07 08:35:42 Binary: /usr/bin/dpkg-query
2026-08-07 08:35:42 Binary: /usr/bin/dpkg-realpath
2026-08-07 08:35:42 Binary: /usr/bin/dpkg-split
2026-08-07 08:35:42 Binary: /usr/bin/dpkg-statoverride
2026-08-07 08:35:42 Binary: /usr/bin/dpkg-trigger
2026-08-07 08:35:42 Binary: /usr/bin/du
2026-08-07 08:35:42 Binary: /usr/bin/dumpcap
2026-08-07 08:35:42 Binary: /usr/bin/dumpkeys
2026-08-07 08:35:42 Binary: /usr/bin/dwp
2026-08-07 08:35:42 Binary: /usr/bin/eatmydata
2026-08-07 08:35:42 Binary: /usr/bin/ec2metadata
2026-08-07 08:35:42 Binary: /usr/bin/echo
2026-08-07 08:35:42 Binary: /usr/bin/ed
2026-08-07 08:35:42 Binary: /usr/bin/edit
2026-08-07 08:35:42 Binary: /usr/bin/editcap
2026-08-07 08:35:42 Binary: /usr/bin/editor
2026-08-07 08:35:42 Binary: /usr/bin/egrep
2026-08-07 08:35:42 Binary: /usr/bin/eject
2026-08-07 08:35:42 Binary: /usr/bin/elfedit
2026-08-07 08:35:42 Binary: /usr/bin/enc2xs
2026-08-07 08:35:42 Binary: /usr/bin/encguess
2026-08-07 08:35:42 Binary: /usr/bin/encode_keychange
2026-08-07 08:35:42 Binary: /usr/bin/env
2026-08-07 08:35:42 Binary: /usr/bin/envsubst
2026-08-07 08:35:42 Binary: /usr/bin/eqn
2026-08-07 08:35:42 Binary: /usr/bin/ex
2026-08-07 08:35:42 Binary: /usr/bin/expand
2026-08-07 08:35:42 Binary: /usr/bin/expiry
2026-08-07 08:35:42 Binary: /usr/bin/expr
2026-08-07 08:35:42 Binary: /usr/bin/factor
2026-08-07 08:35:42 Binary: /usr/bin/faillog
2026-08-07 08:35:42 Binary: /usr/bin/fallocate
2026-08-07 08:35:42 Binary: /usr/bin/false
2026-08-07 08:35:42 Binary: /usr/bin/fcgistarter
2026-08-07 08:35:42 Binary: /usr/bin/fgconsole
2026-08-07 08:35:42 Binary: /usr/bin/fgrep
2026-08-07 08:35:42 Binary: /usr/bin/file
2026-08-07 08:35:42 Binary: /usr/bin/finalrd
2026-08-07 08:35:42 Binary: /usr/bin/fincore
2026-08-07 08:35:42 Binary: /usr/bin/find
2026-08-07 08:35:42 Binary: /usr/bin/findmnt
2026-08-07 08:35:42 Binary: /usr/bin/fixproc
2026-08-07 08:35:42 Binary: /usr/bin/flock
2026-08-07 08:35:42 Binary: /usr/bin/fmt
2026-08-07 08:35:42 Binary: /usr/bin/fold
2026-08-07 08:35:42 Binary: /usr/bin/free
2026-08-07 08:35:42 Binary: /usr/bin/ftp
2026-08-07 08:35:42 Binary: /usr/bin/fuser
2026-08-07 08:35:42 Binary: /usr/bin/fusermount
2026-08-07 08:35:42 Binary: /usr/bin/fusermount3
2026-08-07 08:35:42 Binary: /usr/bin/fwupdagent
2026-08-07 08:35:42 Binary: /usr/bin/fwupdate
2026-08-07 08:35:42 Binary: /usr/bin/fwupdmgr
2026-08-07 08:35:42 Binary: /usr/bin/fwupdtool
2026-08-07 08:35:42 Binary: /usr/bin/gapplication
2026-08-07 08:35:42 Binary: /usr/bin/gawk
2026-08-07 08:35:42 Binary: /usr/bin/gcc
2026-08-07 08:35:42 Binary: /usr/bin/gcc-11
2026-08-07 08:35:42 Binary: /usr/bin/gcc-ar
2026-08-07 08:35:42 Binary: /usr/bin/gcc-ar-11
2026-08-07 08:35:42 Binary: /usr/bin/gcc-nm
2026-08-07 08:35:42 Binary: /usr/bin/gcc-nm-11
2026-08-07 08:35:42 Binary: /usr/bin/gcc-ranlib
2026-08-07 08:35:42 Binary: /usr/bin/gcc-ranlib-11
2026-08-07 08:35:42 Binary: /usr/bin/gcov
2026-08-07 08:35:42 Binary: /usr/bin/gcov-11
2026-08-07 08:35:42 Binary: /usr/bin/gcov-dump
2026-08-07 08:35:42 Binary: /usr/bin/gcov-dump-11
2026-08-07 08:35:42 Binary: /usr/bin/gcov-tool
2026-08-07 08:35:42 Binary: /usr/bin/gcov-tool-11
2026-08-07 08:35:42 Binary: /usr/bin/gdbus
2026-08-07 08:35:42 Binary: /usr/bin/gencat
2026-08-07 08:35:42 Binary: /usr/bin/geqn
2026-08-07 08:35:42 Binary: /usr/bin/getconf
2026-08-07 08:35:42 Binary: /usr/bin/getent
2026-08-07 08:35:42 Binary: /usr/bin/getfacl
2026-08-07 08:35:42 Binary: /usr/bin/getkeycodes
2026-08-07 08:35:42 Binary: /usr/bin/getopt
2026-08-07 08:35:42 Binary: /usr/bin/gettext
2026-08-07 08:35:42 Binary: /usr/bin/gettext.sh
2026-08-07 08:35:42 Binary: /usr/bin/ginstall-info
2026-08-07 08:35:42 Binary: /usr/bin/gio
2026-08-07 08:35:42 Binary: /usr/bin/gio-querymodules
2026-08-07 08:35:42 Binary: /usr/bin/git
2026-08-07 08:35:42 Binary: /usr/bin/git-receive-pack
2026-08-07 08:35:42 Binary: /usr/bin/git-shell
2026-08-07 08:35:42 Binary: /usr/bin/git-upload-archive
2026-08-07 08:35:42 Binary: /usr/bin/git-upload-pack
2026-08-07 08:35:42 Binary: /usr/bin/glib-compile-schemas
2026-08-07 08:35:42 Binary: /usr/bin/gmake
2026-08-07 08:35:42 Binary: /usr/bin/gold
2026-08-07 08:35:42 Binary: /usr/bin/gpasswd
2026-08-07 08:35:42 Binary: /usr/bin/gpg
2026-08-07 08:35:42 Binary: /usr/bin/gpg-agent
2026-08-07 08:35:42 Binary: /usr/bin/gpg-connect-agent
2026-08-07 08:35:42 Binary: /usr/bin/gpg-wks-server
2026-08-07 08:35:42 Binary: /usr/bin/gpg-zip
2026-08-07 08:35:42 Binary: /usr/bin/gpgcompose
2026-08-07 08:35:42 Binary: /usr/bin/gpgconf
2026-08-07 08:35:42 Binary: /usr/bin/gpgparsemail
2026-08-07 08:35:42 Binary: /usr/bin/gpgsm
2026-08-07 08:35:42 Binary: /usr/bin/gpgsplit
2026-08-07 08:35:42 Binary: /usr/bin/gpgtar
2026-08-07 08:35:42 Binary: /usr/bin/gpgv
2026-08-07 08:35:42 Binary: /usr/bin/gpic
2026-08-07 08:35:42 Binary: /usr/bin/gprof
2026-08-07 08:35:42 Binary: /usr/bin/gpu-manager
2026-08-07 08:35:42 Binary: /usr/bin/grep
2026-08-07 08:35:42 Binary: /usr/bin/gresource
2026-08-07 08:35:42 Binary: /usr/bin/groff
2026-08-07 08:35:42 Binary: /usr/bin/grog
2026-08-07 08:35:42 Binary: /usr/bin/grops
2026-08-07 08:35:42 Binary: /usr/bin/grotty
2026-08-07 08:35:42 Binary: /usr/bin/groups
2026-08-07 08:35:42 Binary: /usr/bin/growpart
2026-08-07 08:35:42 Binary: /usr/bin/grub-editenv
2026-08-07 08:35:42 Binary: /usr/bin/grub-file
2026-08-07 08:35:42 Binary: /usr/bin/grub-fstest
2026-08-07 08:35:42 Binary: /usr/bin/grub-glue-efi
2026-08-07 08:35:42 Binary: /usr/bin/grub-kbdcomp
2026-08-07 08:35:42 Binary: /usr/bin/grub-menulst2cfg
2026-08-07 08:35:42 Binary: /usr/bin/grub-mkfont
2026-08-07 08:35:42 Binary: /usr/bin/grub-mkimage
2026-08-07 08:35:42 Binary: /usr/bin/grub-mklayout
2026-08-07 08:35:42 Binary: /usr/bin/grub-mknetdir
2026-08-07 08:35:42 Binary: /usr/bin/grub-mkpasswd-pbkdf2
2026-08-07 08:35:42 Binary: /usr/bin/grub-mkrelpath
2026-08-07 08:35:42 Binary: /usr/bin/grub-mkrescue
2026-08-07 08:35:42 Binary: /usr/bin/grub-mkstandalone
2026-08-07 08:35:42 Binary: /usr/bin/grub-mount
2026-08-07 08:35:42 Binary: /usr/bin/grub-ntldr-img
2026-08-07 08:35:42 Binary: /usr/bin/grub-render-label
2026-08-07 08:35:42 Binary: /usr/bin/grub-script-check
2026-08-07 08:35:42 Binary: /usr/bin/grub-syslinux2cfg
2026-08-07 08:35:42 Binary: /usr/bin/gsettings
2026-08-07 08:35:42 Binary: /usr/bin/gtbl
2026-08-07 08:35:42 Binary: /usr/bin/gunzip
2026-08-07 08:35:42 Binary: /usr/bin/gzexe
2026-08-07 08:35:42 Binary: /usr/bin/gzip
2026-08-07 08:35:42 Binary: /usr/bin/h2ph
2026-08-07 08:35:42 Binary: /usr/bin/h2xs
2026-08-07 08:35:42 Binary: /usr/bin/hardlink
2026-08-07 08:35:42 Binary: /usr/bin/hd
2026-08-07 08:35:42 Binary: /usr/bin/head
2026-08-07 08:35:42 Binary: /usr/bin/helpztags
2026-08-07 08:35:42 Binary: /usr/bin/hexdump
2026-08-07 08:35:42 Binary: /usr/bin/host
2026-08-07 08:35:42 Binary: /usr/bin/hostid
2026-08-07 08:35:42 Binary: /usr/bin/hostname
2026-08-07 08:35:42 Binary: /usr/bin/hostnamectl
2026-08-07 08:35:42 Binary: /usr/bin/htcacheclean
2026-08-07 08:35:42 Binary: /usr/bin/htdbm
2026-08-07 08:35:42 Binary: /usr/bin/htdigest
2026-08-07 08:35:42 Binary: /usr/bin/htop
2026-08-07 08:35:42 Binary: /usr/bin/htpasswd
2026-08-07 08:35:42 Binary: /usr/bin/hwe-support-status
2026-08-07 08:35:42 Binary: /usr/bin/i386
2026-08-07 08:35:42 Binary: /usr/bin/ibd2sdi
2026-08-07 08:35:42 Binary: /usr/bin/iconv
2026-08-07 08:35:42 Binary: /usr/bin/id
2026-08-07 08:35:42 Binary: /usr/bin/info
2026-08-07 08:35:42 Binary: /usr/bin/infobrowser
2026-08-07 08:35:42 Binary: /usr/bin/infocmp
2026-08-07 08:35:42 Binary: /usr/bin/infotocap
2026-08-07 08:35:42 Binary: /usr/bin/innochecksum
2026-08-07 08:35:42 Binary: /usr/bin/install
2026-08-07 08:35:42 Binary: /usr/bin/install-info
2026-08-07 08:35:42 Binary: /usr/bin/install-menu
2026-08-07 08:35:42 Binary: /usr/bin/instmodsh
2026-08-07 08:35:42 Binary: /usr/bin/ionice
2026-08-07 08:35:42 Binary: /usr/bin/ip
2026-08-07 08:35:42 Binary: /usr/bin/ipcmk
2026-08-07 08:35:42 Binary: /usr/bin/ipcrm
2026-08-07 08:35:42 Binary: /usr/bin/ipcs
2026-08-07 08:35:42 Binary: /usr/bin/iptables-xml
2026-08-07 08:35:42 Binary: /usr/bin/ischroot
2026-08-07 08:35:42 Binary: /usr/bin/iscsiadm
2026-08-07 08:35:42 Binary: /usr/bin/join
2026-08-07 08:35:42 Binary: /usr/bin/journalctl
2026-08-07 08:35:42 Binary: /usr/bin/jq
2026-08-07 08:35:42 Binary: /usr/bin/json-patch-jsondiff
2026-08-07 08:35:42 Binary: /usr/bin/json_pp
2026-08-07 08:35:42 Binary: /usr/bin/jsondiff
2026-08-07 08:35:42 Binary: /usr/bin/jsonpatch
2026-08-07 08:35:42 Binary: /usr/bin/jsonpointer
2026-08-07 08:35:42 Binary: /usr/bin/jsonschema
2026-08-07 08:35:42 Binary: /usr/bin/kbd_mode
2026-08-07 08:35:42 Binary: /usr/bin/kbdinfo
2026-08-07 08:35:42 Binary: /usr/bin/kbxutil
2026-08-07 08:35:42 Binary: /usr/bin/keep-one-running
2026-08-07 08:35:42 Binary: /usr/bin/kernel-install
2026-08-07 08:35:42 Binary: /usr/bin/keyring
2026-08-07 08:35:42 Binary: /usr/bin/kill
2026-08-07 08:35:42 Binary: /usr/bin/killall
2026-08-07 08:35:42 Binary: /usr/bin/kmod
2026-08-07 08:35:42 Binary: /usr/bin/kmodsign
2026-08-07 08:35:42 Binary: /usr/bin/landscape-sysinfo
2026-08-07 08:35:42 Binary: /usr/bin/last
2026-08-07 08:35:42 Binary: /usr/bin/lastb
2026-08-07 08:35:42 Binary: /usr/bin/lastlog
2026-08-07 08:35:42 Binary: /usr/bin/lcf
2026-08-07 08:35:42 Binary: /usr/bin/ld
2026-08-07 08:35:42 Binary: /usr/bin/ld.bfd
2026-08-07 08:35:42 Binary: /usr/bin/ld.gold
2026-08-07 08:35:42 Binary: /usr/bin/ldapadd
2026-08-07 08:35:42 Binary: /usr/bin/ldapcompare
2026-08-07 08:35:42 Binary: /usr/bin/ldapdelete
2026-08-07 08:35:42 Binary: /usr/bin/ldapexop
2026-08-07 08:35:42 Binary: /usr/bin/ldapmodify
2026-08-07 08:35:42 Binary: /usr/bin/ldapmodrdn
2026-08-07 08:35:42 Binary: /usr/bin/ldappasswd
2026-08-07 08:35:42 Binary: /usr/bin/ldapsearch
2026-08-07 08:35:42 Binary: /usr/bin/ldapurl
2026-08-07 08:35:42 Binary: /usr/bin/ldapwhoami
2026-08-07 08:35:42 Binary: /usr/bin/ldd
2026-08-07 08:35:42 Binary: /usr/bin/less
2026-08-07 08:35:42 Binary: /usr/bin/lessecho
2026-08-07 08:35:42 Binary: /usr/bin/lessfile
2026-08-07 08:35:42 Binary: /usr/bin/lesskey
2026-08-07 08:35:42 Binary: /usr/bin/lesspipe
2026-08-07 08:35:42 Binary: /usr/bin/lexgrog
2026-08-07 08:35:42 Binary: /usr/bin/libnetcfg
2026-08-07 08:35:42 Binary: /usr/bin/link
2026-08-07 08:35:42 Binary: /usr/bin/linux-boot-prober
2026-08-07 08:35:42 Binary: /usr/bin/linux-check-removal
2026-08-07 08:35:42 Binary: /usr/bin/linux-update-symlinks
2026-08-07 08:35:42 Binary: /usr/bin/linux-version
2026-08-07 08:35:42 Binary: /usr/bin/linux32
2026-08-07 08:35:42 Binary: /usr/bin/linux64
2026-08-07 08:35:42 Binary: /usr/bin/ln
2026-08-07 08:35:42 Binary: /usr/bin/lnstat
2026-08-07 08:35:42 Binary: /usr/bin/loadkeys
2026-08-07 08:35:42 Binary: /usr/bin/loadunimap
2026-08-07 08:35:42 Binary: /usr/bin/locale
2026-08-07 08:35:42 Binary: /usr/bin/locale-check
2026-08-07 08:35:42 Binary: /usr/bin/localectl
2026-08-07 08:35:42 Binary: /usr/bin/localedef
2026-08-07 08:35:42 Binary: /usr/bin/logger
2026-08-07 08:35:42 Binary: /usr/bin/login
2026-08-07 08:35:42 Binary: /usr/bin/loginctl
2026-08-07 08:35:42 Binary: /usr/bin/logname
2026-08-07 08:35:42 Binary: /usr/bin/logresolve
2026-08-07 08:35:42 Binary: /usr/bin/look
2026-08-07 08:35:42 Binary: /usr/bin/lowntfs-3g
2026-08-07 08:35:42 Binary: /usr/bin/ls
2026-08-07 08:35:42 Binary: /usr/bin/lsattr
2026-08-07 08:35:42 Binary: /usr/bin/lsb_release
2026-08-07 08:35:42 Binary: /usr/bin/lsblk
2026-08-07 08:35:42 Binary: /usr/bin/lscpu
2026-08-07 08:35:42 Binary: /usr/bin/lshw
2026-08-07 08:35:42 Binary: /usr/bin/lsinitramfs
2026-08-07 08:35:42 Binary: /usr/bin/lsipc
2026-08-07 08:35:42 Binary: /usr/bin/lslocks
2026-08-07 08:35:42 Binary: /usr/bin/lslogins
2026-08-07 08:35:42 Binary: /usr/bin/lsmem
2026-08-07 08:35:42 Binary: /usr/bin/lsmod
2026-08-07 08:35:42 Binary: /usr/bin/lsns
2026-08-07 08:35:42 Binary: /usr/bin/lsof
2026-08-07 08:35:42 Binary: /usr/bin/lspci
2026-08-07 08:35:42 Binary: /usr/bin/lspgpot
